"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","í”Õ","‰Y˜a",6,32000000,"‚Q‚k‚c‚j",55,"2000”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","í”Õ","‰Y˜a",8,37000000,"‚R‚k‚c‚j",70,"1997”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","í”Õ","–k‰Y˜a",3,38000000,"‚Q‚k‚c‚j",50,"2013”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","í”Õ","–k‰Y˜a",6,36000000,"‚Q‚k‚c‚j",55,"1995”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2017”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","í”Õ","–k‰Y˜a",5,45000000,"‚R‚k‚c‚j",70,"2012”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","í”Õ","–k‰Y˜a",3,33000000,"‚Q‚k‚c‚j{‚r",80,"1997”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","í”Õ","–k‰Y˜a",10,37000000,"‚R‚k‚c‚j",65,"2013”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","í”Õ","–k‰Y˜a",13,21000000,"‚R‚k‚c‚j",70,"1995”N","‚r‚q‚b","","","¤‹Æ",80,400,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","í”Õ","–k‰Y˜a",4,40000000,"‚R‚k‚c‚j",60,"2013”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","í”Õ","–k‰Y˜a",6,20000000,"‚R‚k‚c‚j",60,"1996”N","‚r‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,400,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","í”Õ","–k‰Y˜a",5,24000000,"‚R‚k‚c‚j",60,"2000”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","í”Õ","–k‰Y˜a",16,57000000,"‚S‚k‚c‚j",90,"2014”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","í”Õ","–k‰Y˜a",12,35000000,"‚R‚k‚c‚j",55,"1999”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","í”Õ","–k‰Y˜a",4,60000000,"‚S‚k‚c‚j",80,"2013”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","í”Õ","–k‰Y˜a",7,28000000,"‚Q‚k‚c‚j",60,"1995”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","í”Õ","–k‰Y˜a",4,35000000,"‚P‚k‚c‚j",55,"2011”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","í”Õ","–k‰Y˜a",9,47000000,"‚S‚k‚c‚j",75,"2002”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","í”Õ","–k‰Y˜a",4,38000000,"‚Q‚k‚c‚j",60,"2010”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","í”Õ","–k‰Y˜a",4,30000000,"‚Q‚k‚c‚j",55,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","í”Õ","–k‰Y˜a",7,43000000,"‚R‚k‚c‚j",75,"2012”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","í”Õ","–k‰Y˜a",8,30000000,"‚R‚k‚c‚j",60,"1986”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","í”Õ","–k‰Y˜a",6,27000000,"‚R‚k‚c‚j",65,"1995”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","í”Õ","–k‰Y˜a",7,45000000,"‚R‚k‚c‚j",75,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","í”Õ","–k‰Y˜a",8,23000000,"‚P‚k‚c‚j",50,"1994”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","í”Õ","–k‰Y˜a",2,39000000,"‚R‚k‚c‚j",60,"1998”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","í”Õ","–k‰Y˜a",5,50000000,"‚R‚k‚c‚j",70,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","’‡’¬","‰Y˜a",5,55000000,"‚Q‚k‚c‚j",85,"2002”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2017”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","’‡’¬","‰Y˜a",8,46000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","’‡’¬","‰Y˜a",9,33000000,"‚R‚k‚c‚j",65,"1983”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2017”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","’‡’¬","‰Y˜a",6,32000000,"‚P‚k‚c‚j",40,"2011”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","’‡’¬","‰Y˜a",9,22000000,"‚Q‚k‚c‚j",45,"1983”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","’‡’¬","‰Y˜a",4,65000000,"‚R‚k‚c‚j",85,"2003”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","’‡’¬","‰Y˜a",11,55000000,"‚R‚k‚c‚j",70,"1952”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","’‡’¬","‰Y˜a",6,48000000,"‚R‚k‚c‚j",75,"2002”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","’‡’¬","‰Y˜a",9,44000000,"‚R‚k‚c‚j",65,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","jƒ–’J","–k‰Y˜a",13,18000000,"‚R‚k‚c‚j",60,"1976”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","jƒ–’J","—^–ì",7,43000000,"‚S‚k‚c‚j",85,"2006”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","jƒ–’J","—^–ì",11,13000000,"‚Q‚k‚c‚j",60,"1976”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","jƒ–’J","—^–ì",15,14000000,"‚Q‚c‚j",60,"1976”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","jƒ–’J","—^–ì",9,39000000,"‚Q‚k‚c‚j",80,"2002”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","jƒ–’J","—^–ì",8,25000000,"‚R‚k‚c‚j",70,"1999”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","jƒ–’J","—^–ì",11,43000000,"‚R‚k‚c‚j",75,"2003”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","jƒ–’J","—^–ì",2,24000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","jƒ–’J","—^–ì",12,27000000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","jƒ–’J","—^–ì",15,8300000,"‚R‚k‚c‚j",60,"1976”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","jƒ–’J","—^–ì",7,37000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","“ŒŠÝ’¬","“ì‰Y˜a",8,22000000,"‚Q‚k‚c‚j",60,"1991”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","“ŒŠÝ’¬","“ì‰Y˜a",9,47000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","“Œ’‡’¬","‰Y˜a",3,50000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","“Œ’‡’¬","‰Y˜a",3,44000000,"‚R‚k‚c‚j",65,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","“Œ’‡’¬","‰Y˜a",3,50000000,"‚S‚k‚c‚j",80,"1999”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","‘O’n","‰Y˜a",15,50000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","‘O’n","‰Y˜a",14,31000000,"‚R‚k‚c‚j",65,"2006”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","‘O’n","‰Y˜a",15,42000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","‘O’n","‰Y˜a",16,43000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","‘O’n","‰Y˜a",14,47000000,"‚R‚k‚c‚j",75,"2013”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","‘O’n","‰Y˜a",13,39000000,"‚R‚k‚c‚j",65,"2006”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","‘O’n","‰Y˜a",16,48000000,"‚R‚k‚c‚j",75,"2013”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2017”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","‘O’n","‰Y˜a",11,54000000,"‚R‚k‚c‚j",90,"2011”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","Œ³’¬","–k‰Y˜a",7,32000000,"‚R‚k‚c‚j",65,"2008”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2017”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","Œ³’¬","–k‰Y˜a",17,26000000,"‚Q‚c‚j{‚r",55,"1995”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2017”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","Œ³’¬","–k‰Y˜a",13,23000000,"‚R‚k‚c‚j",60,"1994”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","Œ³’¬","–k‰Y˜a",2,42000000,"‚R‚k‚c‚j",60,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11107","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","Œ³’¬","–k‰Y˜a",12,35000000,"",75,"1994”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
