"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","V•x’¬","–{ì‰z",4,25000000,"‚R‚k‚c‚j",50,"1993”N","","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","V•x’¬","–{ì‰z",4,32000000,"‚R‚k‚c‚j",50,"1993”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","V•x’¬","–{ì‰z",6,17000000,"‚P‚c‚j",30,"2008”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","V•x’¬","–{ì‰z",4,15000000,"‚R‚k‚c‚j",50,"1993”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","V•x’¬","–{ì‰z",5,31000000,"‚R‚k‚c‚j",65,"2002”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","V•x’¬","–{ì‰z",5,30000000,"‚R‚k‚c‚j",55,"1993”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","V•x’¬","–{ì‰z",2,22000000,"‚Q‚k‚c‚j",55,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","V•x’¬","–{ì‰z",3,37000000,"‚Q‚k‚c‚j",75,"2003”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","V•x’¬","–{ì‰z",3,32000000,"‚Q‚k‚c‚j",50,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2023”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","V•x’¬","–{ì‰z",4,35000000,"‚R‚k‚c‚j",55,"1996”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2023”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","V•x’¬","–{ì‰z",4,23000000,"‚Q‚k‚c‚j",50,"1993”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","V•x’¬","–{ì‰z",3,40000000,"‚S‚k‚c‚j",80,"2008”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","›Œ´’¬","ì‰z",3,30000000,"‚Q‚k‚c‚j",60,"2011”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","›Œ´’¬","ì‰z",4,18000000,"‚Q‚k‚c‚j",45,"1993”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","›Œ´’¬","ì‰z",5,60000000,"‚R‚k‚c‚j",65,"2021”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",15,30000000,"‚Q‚k‚c‚j",55,"1995”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",11,16000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",15,18000000,"‚R‚k‚c‚j",55,"1995”N","","","‚»‚Ì‘¼","‚PŽíZ‹",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","“c’¬","ì‰zŽs",4,41000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","“c’¬","ì‰zŽs",4,58000000,"‚R‚k‚c‚j",95,"2008”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",13,4000000,"‚Q‚k‚c‚j",50,"1985”N","‚q‚b","","Z‘î","‚P’áZê",50,100,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","’Ê’¬","–{ì‰z",5,18000000,"‚R‚k‚c‚j",60,"1987”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","’Ê’¬","–{ì‰z",5,38000000,"‚R‚k‚c‚j",65,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","’‡’¬","ì‰zŽs",11,27000000,"‚Q‚k‚c‚j",70,"2007”N","","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","’†Œ´’¬","ì‰zŽs",4,32000000,"‚R‚k‚c‚j",70,"1981”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","’†Œ´’¬","ì‰zŽs",4,14000000,"‚Q‚k‚c‚j",70,"1981”N","‚r‚q‚b","","‚»‚Ì‘¼","‚QŽíZ‹",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","’†Œ´’¬","ì‰zŽs",4,37000000,"‚R‚k‚c‚j",75,"1981”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2023”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","’†Œ´’¬","–{ì‰z",3,24000000,"‚R‚k‚c‚j",70,"1981”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš•À–Ø","“ìŒÃ’J",9,6500000,"‚S‚c‚j",70,"1973”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš•À–Ø","“ìŒÃ’J",7,25000000,"‚R‚k‚c‚j",65,"2000”N","","Z‘î","Z‘î","€Z‹",60,200,"2024”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš•À–Ø","“ìŒÃ’J",4,14000000,"‚R‚k‚c‚j",60,"1998”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš•À–Ø","“ìŒÃ’J",7,9800000,"‚R‚k‚c‚j",50,"1991”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","¼¬å”g’¬","–{ì‰z",11,23000000,"‚R‚k‚c‚j",60,"1998”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","¼¬å”g’¬","–{ì‰z",11,22000000,"‚P‚k‚c‚j",55,"1998”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","¼¬å”g’¬","–{ì‰z",8,27000000,"‚R‚k‚c‚j",55,"1995”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","¼¬å”g’¬","–{ì‰z",8,24000000,"‚Q‚k‚c‚j",55,"1995”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","“Œ“c’¬","ì‰z",9,30000000,"‚R‚k‚c‚j",70,"2001”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","“Œ“c’¬","ì‰zŽs",9,6000000,"‚P‚j",15,"1990”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","“Œ“c’¬","ì‰zŽs",9,9000000,"‚P‚j",15,"1990”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“¡ŠÔ","V‰ÍŠÝ",10,2300000,"‚R‚j",35,"1981”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“¡ŠÔ","V‰ÍŠÝ",13,10000000,"‚R‚k‚c‚j",60,"1994”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“¡ŠÔ","“ì‘å’Ë",2,7500000,"‚Q‚k‚c‚j",60,"","","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","•xŽmŒ©’¬","ì‰z",11,31000000,"‚R‚k‚c‚j",65,"2000”N","‚q‚b","Z‘î","Z‘î","€Z‹",60,200,"2024”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","•xŽmŒ©’¬","ì‰z",11,26000000,"‚R‚k‚c‚j",65,"2000”N","‚q‚b","","Z‘î","€Z‹",60,200,"2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","•xŽmŒ©’¬","ì‰z",15,9800000,"‚P‚j",15,"1988”N","‚q‚b","","","€Z‹",60,200,"2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","•xŽmŒ©’¬","ì‰z",13,37000000,"‚R‚k‚c‚j",85,"","","Z‘î","Z‘î","€Z‹",60,200,"2024”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","•xŽmŒ©’¬","ì‰z",15,2200000,"‚P‚j",15,"1988”N","‚q‚b","Z‘î","Z‘î","€Z‹",60,200,"2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’Jã","“ìŒÃ’J","30•ª`60•ª",6600000,"",65,"1984”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’Jã","“ìŒÃ’J","30•ª`60•ª",9000000,"",70,"","","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’Jã","“ìŒÃ’J","30•ª`60•ª",1000000,"‚R‚k‚c‚j",70,"1983”N","‚q‚b","","Z‘î","’²®‹æˆæ",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’Jã","“ìŒÃ’J","30•ª`60•ª",5000000,"‚R‚k‚c‚j",80,"1985”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’Jã","“ìŒÃ’J","30•ª`60•ª",5000000,"‚R‚k‚c‚j",80,"1983”N","‚r‚q‚b","","Z‘î","’²®‹æˆæ","","","2024”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’Jã","“ìŒÃ’J",25,11000000,"‚Q‚k‚c‚j",65,"1989”N","‚q‚b","","Z‘î","’²®‹æˆæ","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’Jã","“ìŒÃ’J","30•ª`60•ª",5000000,"‚R‚k‚c‚j",70,"1983”N","","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’Jã","“ìŒÃ’J",29,5600000,"‚R‚k‚c‚j",65,"1989”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’Jã","“ìŒÃ’J","30•ª`60•ª",4800000,"‚R‚k‚c‚j",70,"1983”N","‚q‚b","","Z‘î","’²®‹æˆæ",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’Jã","“ìŒÃ’J","30•ª`60•ª",10000000,"‚R‚k‚c‚j",80,"1985”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2024”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’Jã","“ìŒÃ’J",7,3000000,"‚R‚k‚c‚j",65,"1984”N","‚q‚b","Z‘î","Z‘î","",60,200,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",6500000,"‚R‚k‚c‚j",70,"1983”N","","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",6800000,"‚R‚k‚c‚j",80,"1983”N","","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",7300000,"‚R‚k‚c‚j",70,"1983”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",3100000,"‚R‚k‚c‚j",70,"1983”N","‚q‚b","","Z‘î","’²®‹æˆæ",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",3000000,"‚R‚k‚c‚j",70,"1985”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ","","","2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",13000000,"‚Q‚k‚c‚j",70,"1983”N","‚q‚b","Z‘î","","",60,200,"2023”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒÃ’J–{‹½","“ìŒÃ’J","30•ª`60•ª",12000000,"‚R‚k‚c‚j",70,"1983”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2023”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",9,23000000,"‚Q‚k‚c‚j",60,"1992”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",9,11000000,"‚P‚c‚j",30,"1992”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",7,40000000,"‚R‚k‚c‚j",60,"2018”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",7,40000000,"‚R‚k‚c‚j",60,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
