"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš•—“n–ì","Žµ—¢","",13000000,"‚S‚c‚j",70,"1990”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2006”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš•—“n–ì","Žµ—¢",12,11000000,"‚R‚k‚c‚j",65,"","","Z‘î","","‚QŽíZ‹",60,200,"2005”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","–xè’¬","‘å˜a“c(é‹Ê)",13,13000000,"‚Q‚k‚c‚j",55,"1991”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","–xè’¬","‘å˜a“c(é‹Ê)",15,12000000,"‚R‚k‚c‚j",55,"1991”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2007”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","–xè’¬","‘å˜a“c(é‹Ê)","",14000000,"‚R‚k‚c‚j",55,"1991”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2007”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","–xè’¬","“Œ‘å‹{",15,19000000,"‚S‚k‚c‚j",80,"1994”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2007”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽšŠÛƒ–è","“Œ‘å‹{",21,9500000,"‚R‚k‚c‚j",60,"1990”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2006”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽšŠÛƒ–è","“Œ‘å‹{",24,8000000,"‚R‚k‚c‚j",65,"1990”N","‚q‚b","Z‘î","","","","","2005”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽšŒä‘ ","‘å‹{(é‹Ê)","30•ª`60•ª",4500000,"‚Q‚c‚j",40,"1993”N","“Sœ‘¢","Z‘î","","’²®‹æˆæ",60,200,"2008”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽšŒä‘ ","‘å‹{(é‹Ê)","30•ª`60•ª",4900000,"‚Q‚c‚j",40,"1993”N","“Sœ‘¢","Z‘î","","’²®‹æˆæ",60,200,"2008”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽšŒä‘ ","‘å‹{(é‹Ê)","30•ª`60•ª",4700000,"‚Q‚c‚j",40,"1993”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2006”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽšŒä‘ ","‘å˜a“c(é‹Ê)","30•ª`60•ª",5700000,"‚Q‚c‚j",40,"1993”N","“Sœ‘¢","Z‘î","","’²®‹æˆæ",60,200,"2007”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš“ì’†–ì","‘å‹{(é‹Ê)","30•ª`60•ª",6900000,"‚R‚k‚c‚j",55,"1993”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2006”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš“ì’†–ì","‘å‹{(é‹Ê)","30•ª`60•ª",7800000,"‚Q‚c‚j",45,"1993”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2006”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš“ì’†–ì","‘å‹{(é‹Ê)","",20000000,"‚R‚k‚c‚j",85,"1996”N","‚q‚b","Z‘î","","‚P’áZê",50,100,"2006”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš“ì’†–ì","‘å‹{(é‹Ê)","",23000000,"‚R‚k‚c‚j",80,"1996”N","‚q‚b","Z‘î","","‚P’áZê",50,100,"2005”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš“ì’†ŠÛ","‘å‹{(é‹Ê)","30•ª`60•ª",15000000,"‚R‚k‚c‚j",75,"1991”N","‚q‚b","Z‘î","","‚P’áZê",50,100,"2007”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš“ì’†ŠÛ","‘å˜a“c(é‹Ê)",28,9400000,"‚Q‚k‚c‚j",55,"1991”N","‚q‚b","Z‘î","","‚P’áZê",50,100,"2005”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš‘å’J","Žµ—¢",14,3000000,"‚R‚k‚c‚j",65,"1971”N","‚q‚b","Z‘î","","€H‹Æ",60,200,"2009”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","“‡’¬","“Œ‘å‹{",20,12000000,"‚R‚k‚c‚j",65,"1990”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","“‡’¬","“Œ‘å‹{",19,12000000,"‚R‚k‚c‚j",65,"1990”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","“‡’¬","“Œ‘å‹{",21,15000000,"‚R‚k‚c‚j",80,"1990”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2009”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","“‡’¬","“Œ‘å‹{",19,7700000,"‚R‚k‚c‚j",65,"1990”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2009”N‘æ1Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽšV’ç","Žµ—¢",14,9400000,"‚R‚k‚c‚j",75,"1982”N","‚r‚q‚b","Z‘î","","€H‹Æ",60,200,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽšV’ç","Žµ—¢",14,10000000,"‚R‚k‚c‚j",65,"1982”N","‚q‚b","Z‘î","","€H‹Æ",60,200,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽšV’ç","Žµ—¢",14,11000000,"‚S‚k‚c‚j",75,"1982”N","‚q‚b","Z‘î","","€H‹Æ",60,200,"2009”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽšV’ç","Žµ—¢",14,17000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš˜@À","‘å˜a“c(é‹Ê)",14,9000000,"‚Q‚k‚c‚j",55,"1995”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2009”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš˜@À","‘å˜a“c(é‹Ê)",7,7500000,"‚Q‚k‚c‚j",55,"1991”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2009”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš˜@À","Žµ—¢",13,5200000,"‚Q‚k‚c‚j",70,"1971”N","‚q‚b","Z‘î","","€H‹Æ",60,200,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš˜@À","Žµ—¢",13,7900000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2009”N‘æ1Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","t–ì","“Œ‘å‹{","30•ª`60•ª",18000000,"‚S‚k‚c‚j",95,"1994”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2009”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","t–ì","“Œ‘å‹{","30•ª`60•ª",11000000,"‚S‚k‚c‚j",95,"2001”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2009”N‘æ3Žl”¼Šú","","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","t–ì","“Œ‘å‹{","30•ª`60•ª",15000000,"‚S‚k‚c‚j",85,"1998”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2009”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","t–ì","“Œ‘å‹{","30•ª`60•ª",9000000,"‚S‚k‚c‚j",80,"1997”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","t–ì","“Œ‘å‹{","30•ª`60•ª",10000000,"‚S‚k‚c‚j",105,"1994”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","t–ì","“Œ‘å‹{","30•ª`60•ª",12000000,"‚S‚k‚c‚j",110,"2003”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2009”N‘æ2Žl”¼Šú","","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš“ŒVˆä","‘å‹{(é‹Ê)","30•ª`60•ª",13000000,"‚R‚k‚c‚j",65,"1994”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","“Œ‘å‹{","“Œ‘å‹{",3,8100000,"‚P‚j",30,"1991”N","‚q‚b","Z‘î","","‹ß—×¤‹Æ",80,300,"2009”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš“Œ–å‘O","Žµ—¢",11,12000000,"‚S‚k‚c‚j",85,"1984”N","‚r‚q‚b","Z‘î","","€H‹Æ",60,200,"2009”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš•—“n–ì","Žµ—¢",13,11000000,"‚R‚k‚c‚j",65,"1990”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2009”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš•—“n–ì","Žµ—¢",11,9800000,"‚R‚k‚c‚j",65,"1990”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš•—“n–ì","Žµ—¢",13,11000000,"‚S‚k‚c‚j",80,"1990”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš“ì’†–ì","‘å˜a“c(é‹Ê)","30•ª`60•ª",7000000,"‚Q‚c‚j",40,"1993”N","‚r‚q‚b","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11104","é‹ÊŒ§","‚³‚¢‚½‚ÜŽsŒ©À‹æ","‘åŽš“ì’†ŠÛ","‘å‹{(é‹Ê)","30•ª`60•ª",14000000,"‚R‚k‚c‚j",70,"1991”N","‚q‚b","Z‘î","","‚P’áZê",50,100,"2009”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11105","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs’†‰›‹æ","ã•ô","“ì‰Y˜a",19,16000000,"‚R‚k‚c‚j",55,"1994”N","‚q‚b","Z‘î","","€H‹Æ",60,200,"2008”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11105","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs’†‰›‹æ","ã•ô","“ì—^–ì",21,14000000,"‚R‚k‚c‚j",65,"1988”N","‚q‚b","Z‘î","","€H‹Æ",60,200,"2008”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11105","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs’†‰›‹æ","ã•ô","“ì—^–ì",21,4800000,"‚P‚c‚j",25,"1992”N","‚q‚b","Z‘î","","€H‹Æ",60,200,"2006”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11105","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs’†‰›‹æ","ã•ô","—^–ì–{’¬",13,5800000,"‚P‚c‚j",30,"1991”N","“Sœ‘¢","Z‘î","","€H‹Æ",60,200,"2008”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11105","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs’†‰›‹æ","ã•ô","—^–ì–{’¬",16,12000000,"‚R‚k‚c‚j",60,"1994”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2007”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11105","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs’†‰›‹æ","‘åŒË","–k‰Y˜a","",31000000,"‚R‚k‚c‚j",60,"1996”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2007”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11105","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs’†‰›‹æ","‘åŒË","–k‰Y˜a","",33000000,"‚R‚k‚c‚j",70,"2001”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2007”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11105","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs’†‰›‹æ","‘åŒË","–k‰Y˜a","",31000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2006”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11105","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs’†‰›‹æ","ã—Ž‡","‘å‹{(é‹Ê)",11,21000000,"‚P‚k‚c‚j",35,"2007”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11105","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs’†‰›‹æ","ã—Ž‡","‘å‹{(é‹Ê)",12,33000000,"‚Q‚k‚c‚j{‚r",75,"2002”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2008”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11105","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs’†‰›‹æ","ã—Ž‡","‘å‹{(é‹Ê)",11,31000000,"‚Q‚c‚j",40,"2007”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11105","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs’†‰›‹æ","ã—Ž‡","‘å‹{(é‹Ê)",13,15000000,"‚R‚k‚c‚j",65,"1982”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11105","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs’†‰›‹æ","ã—Ž‡","‘å‹{(é‹Ê)",15,35000000,"‚R‚k‚c‚j",65,"2008”N","‚q‚b","Z‘î","","€Z‹",60,200,"2008”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11105","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs’†‰›‹æ","ã—Ž‡","‘å‹{(é‹Ê)",13,13000000,"‚R‚k‚c‚j",65,"1982”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11105","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs’†‰›‹æ","ã—Ž‡","‘å‹{(é‹Ê)",13,19000000,"‚R‚k‚c‚j",60,"1987”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11105","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs’†‰›‹æ","ã—Ž‡","‘å‹{(é‹Ê)",12,40000000,"‚R‚k‚c‚j",85,"2002”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2008”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11105","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs’†‰›‹æ","ã—Ž‡","‘å‹{(é‹Ê)",12,30000000,"‚Q‚k‚c‚j",60,"2002”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2007”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11105","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs’†‰›‹æ","ã—Ž‡","‘å‹{(é‹Ê)",18,17000000,"‚Q‚k‚c‚j",55,"1986”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2007”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
