"ν—ή","‰Ώiξ•ρ‹ζ•ª","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","Τζ‚θ","–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","‰ό‘•","ζψ‚Μ–ξ“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","‚»","n",5,56000000,"‚R‚k‚c‚j",85,"2002”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2014”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","—Μ‰Ζ","–k‰Ya",14,25000000,"‚R‚k‚c‚j",65,"1991”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2011”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","—Μ‰Ζ","–k‰Ya",17,13000000,"‚Q‚k‚c‚j{‚r",55,"1995”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","ν”Υ","‰Ya",14,22000000,"‚R‚k‚c‚j",55,"1996”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,400,"2014”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","ν”Υ","‰Ya",12,39000000,"‚R‚k‚c‚j",80,"1998”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,400,"2014”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","ν”Υ","‰Ya",19,20000000,"",50,"1991”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,400,"2014”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","ν”Υ","‰Ya",14,32000000,"‚S‚k‚c‚j",85,"1996”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,400,"2014”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","ν”Υ","‰Ya",13,4800000,"‚P‚j",20,"1995”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,400,"2014”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","ν”Υ","‰Ya",7,35000000,"‚Q‚k‚c‚j",55,"","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,400,"2014”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","ν”Υ","‰Ya",7,6000000,"‚P‚j",15,"1995”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","¤‹Ζ",80,400,"2014”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","ν”Υ","‰Ya",10,34000000,"‚R‚k‚c‚j",65,"1997”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2014”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","ν”Υ","‰Ya",12,37000000,"‚R‚k‚c‚j",85,"1997”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2014”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","ν”Υ","–k‰Ya",11,30000000,"‚R‚k‚c‚j",65,"1995”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,400,"2014”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","ν”Υ","–k‰Ya",6,50000000,"‚S‚k‚c‚j",90,"2003”N","‚q‚b","Z‘ξ","Z‘ξ","‚PνZ‹",60,200,"2014”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","ν”Υ","–k‰Ya",10,28000000,"‚R‚k‚c‚j",65,"2001”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,400,"2014”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","ν”Υ","–k‰Ya",13,27000000,"‚R‚k‚c‚j",65,"1999”N","‚q‚b","Z‘ξ","Z‘ξ","‚PνZ‹",60,200,"2014”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","ν”Υ","–k‰Ya",6,18000000,"‚Q‚c‚j",55,"1995”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,400,"2014”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","ν”Υ","–k‰Ya",10,35000000,"‚Q‚k‚c‚j",70,"2002”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,400,"2014”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","ν”Υ","–k‰Ya",8,31000000,"‚S‚k‚c‚j",80,"1997”N","‚q‚b","Z‘ξ","Z‘ξ","€H‹Ζ",60,200,"2014”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","ν”Υ","–k‰Ya",10,7000000,"‚P‚j",20,"","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","¤‹Ζ",80,400,"2014”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","ν”Υ","–k‰Ya",11,27000000,"‚R‚k‚c‚j",65,"1990”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,400,"2014”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","ν”Υ","—^–μ",11,25000000,"‚Q‚k‚c‚j",50,"1997”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,400,"2014”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","’‡’¬","‰Ya",14,4000000,"‚P‚j",15,"1991”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","¤‹Ζ",80,400,"2014”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","’‡’¬","‰Ya",15,4500000,"‚P‚j",15,"1991”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,400,"2014”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","’‡’¬","‰Ya",7,41000000,"‚R‚k‚c‚j",75,"2002”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,400,"2014”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","jƒ–’J","—^–μ",12,26000000,"‚R‚k‚c‚j",70,"2003”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2014”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","jƒ–’J","—^–μ",9,32000000,"‚R‚k‚c‚j",75,"2002”N","‚r‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2014”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","“έ’¬","“μ‰Ya",7,29000000,"‚Q‚k‚c‚j",60,"1991”N","‚q‚b","Z‘ξ","Z‘ξ","‚PνZ‹",60,200,"2014”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","“έ’¬","“μ‰Ya",10,43000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","Z‘ξ","Z‘ξ","‚PνZ‹",60,200,"2014”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","“έ’¬","“μ‰Ya",10,40000000,"‚R‚k‚c‚j",65,"2008”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","‚PνZ‹",60,200,"2014”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","“‚»’¬","‰Ya",2,47000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2014”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","“’‡’¬","‰Ya",7,39000000,"‚R‚k‚c‚j",65,"2007”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,400,"2014”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","“’‡’¬","‰Ya",4,34000000,"‚Q‚k‚c‚j",70,"","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2014”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","“’‡’¬","‰Ya",5,34000000,"‚Q‚c‚j",55,"2000”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2014”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","‘O’n","‰Ya",15,42000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","Z‘ξ","Z‘ξ","‚PνZ‹",60,200,"2014”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","‘O’n","‰Ya",13,35000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","Z‘ξ","Z‘ξ","‚PνZ‹",60,200,"2014”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","‘O’n","‰Ya",11,33000000,"‚R‚k‚c‚j",65,"2006”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2014”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","‘O’n","‰Ya",11,33000000,"‚R‚k‚c‚j",65,"2006”N","‚q‚b","Z‘ξ","Z‘ξ","‚PνZ‹",60,200,"2014”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","‘O’n","‰Ya",11,66000000,"‚R‚k‚c‚j",95,"2011”N","‚r‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2014”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","³’¬","–k‰Ya",17,12000000,"‚Q‚k‚c‚j",55,"1995”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","‚Q’†Zκ",60,200,"2014”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","³’¬","–k‰Ya",11,11000000,"‚R‚c‚j",55,"1986”N","‚q‚b","Z‘ξ","Z‘ξ","‚Q’†Zκ",60,200,"2014”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","³’¬","–k‰Ya",3,24000000,"‚Q‚c‚j",45,"1986”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,400,"2014”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","³’¬","–k‰Ya",10,11000000,"‚Q‚k‚c‚j",50,"1984”N","‚q‚b","Z‘ξ","Z‘ξ","‚Q’†Zκ",60,200,"2014”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","³’¬","–k‰Ya",11,3200000,"",20,"1987”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","‚Q’†Zκ",60,200,"2014”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","³’¬","–k‰Ya",10,12000000,"‚R‚k‚c‚j",70,"1984”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2014”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","³’¬","–k‰Ya",13,41000000,"‚S‚k‚c‚j",90,"2003”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2014”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","³’¬","–k‰Ya",10,13000000,"‚R‚k‚c‚j",60,"1984”N","‚q‚b","Z‘ξ","Z‘ξ","‚Q’†Zκ",60,200,"2014”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","–{‘Ύ","‰Ya",8,37000000,"‚R‚k‚c‚j",80,"2002”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,400,"2014”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","–{‘Ύ","‰Ya",18,23000000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","Z‘ξ","","€Z‹",60,200,"2014”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","—Μ‰Ζ","–k‰Ya",13,6500000,"‚P‚c‚j",30,"1992”N","‚q‚b","Z‘ξ","Z‘ξ","‹ί—Χ¤‹Ζ",80,200,"2014”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","—Μ‰Ζ","–k‰Ya",17,32000000,"‚S‚k‚c‚j",80,"2001”N","‚r‚q‚b","Z‘ξ","Z‘ξ","‚Q’†Zκ",60,200,"2014”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","—Μ‰Ζ","–k‰Ya",12,29000000,"‚R‚k‚c‚j",65,"2000”N","‚q‚b","Z‘ξ","Z‘ξ","‚Q’†Zκ",60,200,"2014”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","—Μ‰Ζ","–k‰Ya",13,32000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","Z‘ξ","Z‘ξ","‚Q’†Zκ",60,200,"2014”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","—Μ‰Ζ","—^–μ",11,17000000,"‚R‚k‚c‚j",65,"1988”N","‚q‚b","Z‘ξ","Z‘ξ","‚Q’†Zκ",60,200,"2014”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","γ–Ψθ","—^–μ",2,24000000,"‚R‚k‚c‚j",65,"1996”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2009”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","γ–Ψθ","—^–μ",5,15000000,"‚R‚c‚j",55,"1987”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2009”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","γ–Ψθ","—^–μ",11,29000000,"‚R‚k‚c‚j",65,"2006”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2009”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","έ’¬","‰Ya",4,39000000,"‚Q‚k‚c‚j",60,"2005”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,200,"2009”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","έ’¬","‰Ya",8,39000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2009”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","γ–Ψθ","—^–μ",1,29000000,"‚R‚k‚c‚j",70,"2001”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","γ–Ψθ","—^–μ",9,34000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2012”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","γ–Ψθ","—^–μ",7,38000000,"‚R‚k‚c‚j",75,"2004”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2012”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","γ–Ψθ","—^–μ",11,20000000,"‚R‚k‚c‚j",65,"1985”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2012”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","γ–Ψθ","—^–μ",1,3000000,"‚P‚j",15,"1991”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","γ–Ψθ","—^–μ",14,27000000,"‚R‚k‚c‚j",70,"2003”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","γ–Ψθ","—^–μ",4,36000000,"‚S‚k‚c‚j",90,"1999”N","‚r‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2012”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","γ–Ψθ","—^–μ",2,25000000,"‚R‚k‚c‚j",65,"1996”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ2l”Όϊ","","’²’βE‹£”„“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","γ–Ψθ","—^–μ",5,15000000,"‚R‚c‚j",55,"1987”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11107","ι‹Κ§","‚³‚Ά‚½‚άs‰Ya‹ζ","–k‰Ya","–k‰Ya",4,20000000,"‚R‚k‚c‚j",60,"1997”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2009”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
